champ: executable: /home/toulouse/programs/champ/qmc_julien/champ.exe
champ: command line arguments: -m vmc_mov1
champ: mode = vmc_mov1
champ: reading input file...

CHAMP version 2.05.0, mode=vmc_mov1
Variational MC one-electron move
JOB
Finite system

random number seeds     1837465927472523
hbar**2/(2.*m) =                 0.50000
etrial                        -75.350000
all energies are in             Hartrees
no. of steps/block =                 100
no. of blocks after eq.=             100
no. of blocks before eq. =             1
no. configurations saved =             0
Version of Metropolis =                6
step size =                      1.00000
radial step multiplier =         5.00000
cos(theta) step size =           1.00000
force bias =                     1.00000
nloc,numr =                       0   -1
nforce,nefp =                     1    0

no. of electrons (all,up,dn) =   12    6    6

* Geometry section            

3 dimensional system

nctype,ncent =                    1    2
iwctype =                       1  1
znuc=                           6.0

center positions
center   1 ( 0.00000 0.00000-1.17405)
center   2 ( 0.00000 0.00000 1.17405)
 

* Determinantal section       

inum_orb,iorb_format =                 0 inum_orb        
no. of determinants =                  1
no. of orbitals =                     36
no. of basis states =                 36

center type   1

1s           2
2s           3
2px          4
2py          4
2pz          4
3s           1
3px          0
3py          0
3pz          0
3dzr         0
3dx2         0
3dxy         0
3dxz         0
3dyz         0
4s           0
4px          0
4py          0
4pz          0
sa           0
pxa          0
pya          0
pza          0
dzra         0
dx2a         0
dxya         0
dxza         0
dyza         0

charge        6.
 

    1s(01)   1s'(01)    2s(01)   2s'(01)   2s"(01)    3s(01)   2px(01)  2px'(01)  2px"(01) 2px"'(01)   2py(01)  2py'(01)
 -76.07231 -75.81147(  575)-151.52178(51188)  75.71031(51366)  75.78079(28084)                    0.71559     52000   1.15336( 4150)
 -75.88965 -75.81162(  574)-151.50563(51116)  75.69401(51293)  75.77307(28041)                    0.71557     52100   1.15320( 4142)
 -75.86515 -75.81172(  573)-151.51002(51020)  75.69830(51196)  75.77942(27994)                    0.71554     52200   1.15271( 4134)
 -75.92487 -75.81194(  572)-151.51963(50931)  75.70769(51107)  75.78223(27942)                    0.71555     52300   1.15302( 4126)
 -76.14153 -75.81257(  575)-151.51593(50835)  75.70336(51012)  75.77742(27893)                    0.71556     52400   1.15286( 4118)
 -75.70723 -75.81237(  574)-151.51155(50740)  75.69918(50916)  75.78399(27847)                    0.71560     52500   1.15249( 4111)
 -75.66895 -75.81210(  574)-151.53939(50720)  75.72729(50897)  75.79459(27815)                    0.71560     52600   1.15262( 4103)
 -75.96513 -75.81239(  573)-151.53640(50625)  75.72402(50801)  75.79135(27764)                    0.71559     52700   1.15280( 4095)
 -76.07398 -75.81288(  574)-151.52532(50541)  75.71244(50718)  75.78404(27721)                    0.71558     52800   1.15248( 4087)
 -75.97587 -75.81319(  574)-151.54146(50471)  75.72827(50647)  75.79448(27688)                    0.71561     52900   1.15226( 4080)
 -76.02321 -75.81359(  574)-151.52143(50416)  75.70784(50593)  75.78383(27656)                    0.71564     53000   1.15226( 4072)
 -75.66850 -75.81331(  574)-151.50156(50360)  75.68825(50535)  75.77172(27631)                    0.71563     53100   1.15205( 4064)
 -75.71605 -75.81313(  573)-151.50261(50265)  75.68948(50441)  75.77235(27579)                    0.71565     53200   1.15190( 4057)
 -75.47279 -75.81249(  576)-151.49495(50177)  75.68245(50351)  75.76738(27532)                    0.71566     53300   1.15170( 4049)
 -75.73056 -75.81234(  575)-151.47838(50110)  75.66604(50283)  75.75787(27496)                    0.71562     53400   1.15124( 4042)
 -75.70915 -75.81214(  574)-151.48926(50028)  75.67712(50201)  75.76067(27446)                    0.71558     53500   1.15099( 4034)
 -75.87248 -75.81226(  573)-151.48670(49936)  75.67444(50108)  75.76056(27395)                    0.71556     53600   1.15159( 4027)
 -75.68153 -75.81201(  572)-151.49545(49850)  75.68344(50023)  75.76459(27347)                    0.71556     53700   1.15129( 4020)
 -75.91620 -75.81221(  572)-151.48299(49773)  75.67078(49946)  75.75976(27301)                    0.71560     53800   1.15118( 4012)
 -75.87032 -75.81232(  571)-151.47765(49684)  75.66533(49857)  75.75553(27253)                    0.71560     53900   1.15109( 4005)
 -75.87882 -75.81244(  570)-151.45733(49633)  75.64489(49806)  75.74420(27226)                    0.71562     54000   1.15118( 3997)
 -75.92698 -75.81265(  569)-151.45029(49547)  75.63764(49719)  75.73979(27180)                    0.71560     54100   1.15094( 3990)
 -75.93518 -75.81288(  569)-151.46584(49480)  75.65296(49651)  75.74613(27137)                    0.71560     54200   1.15068( 3983)
 -75.80879 -75.81287(  567)-151.47504(49397)  75.66217(49568)  75.74835(27088)                    0.71565     54300   1.15067( 3975)
 -75.90930 -75.81305(  567)-151.46726(49312)  75.65421(49484)  75.74507(27040)                    0.71568     54400   1.15058( 3968)
 -75.97312 -75.81334(  566)-151.47432(49227)  75.66099(49397)  75.74733(26991)                    0.71566     54500   1.15065( 3961)
 -75.91633 -75.81353(  566)-151.44464(49226)  75.63112(49397)  75.73849(26956)                    0.71567     54600   1.15030( 3954)
 -75.92173 -75.81373(  565)-151.43242(49151)  75.61870(49323)  75.73056(26919)                    0.71564     54700   1.15027( 3946)
 -75.86317 -75.81382(  564)-151.42977(49062)  75.61596(49233)  75.74642(26916)                    0.71564     54800   1.15001( 3939)
 -75.96624 -75.81409(  564)-151.39817(49075)  75.58408(49247)  75.72797(26930)                    0.71562     54900   1.15077( 3933)
 -75.78194 -75.81404(  563)-151.38655(48999)  75.57251(49171)  75.72015(26893)                    0.71566     55000   1.15063( 3926)
 -75.90431 -75.81420(  562)-151.39292(48914)  75.57872(49085)  75.72135(26844)                    0.71569     55100   1.15035( 3919)
 -75.84659 -75.81426(  561)-151.39876(48829)  75.58450(49000)  75.72359(26796)                    0.71570     55200   1.14988( 3912)
 -75.96656 -75.81453(  561)-151.38141(48772)  75.56687(48943)  75.71181(26774)                    0.71566     55300   1.15021( 3905)
 -75.76345 -75.81444(  560)-151.38325(48684)  75.56881(48855)  75.71291(26726)                    0.71569     55400   1.14989( 3898)
 -75.87574 -75.81455(  559)-151.35946(48654)  75.54491(48825)  75.69919(26713)                    0.71568     55500   1.15058( 3892)
 -75.74089 -75.81442(  558)-151.33621(48623)  75.52179(48792)  75.68719(26692)                    0.71568     55600   1.15025( 3885)
 -75.89783 -75.81457(  557)-151.34379(48541)  75.52923(48710)  75.68870(26644)                    0.71568     55700   1.14987( 3878)
 -75.75950 -75.81447(  556)-151.35517(48468)  75.54070(48637)  75.69212(26599)                    0.71564     55800   1.14968( 3871)
 -75.61350 -75.81411(  556)-151.41089(48700)  75.59678(48872)  75.71999(26697)                    0.71563     55900   1.14976( 3864)
 -76.02254 -75.81448(  557)-151.41183(48613)  75.59735(48785)  75.71825(26650)                    0.71566     56000   1.15037( 3858)
 -75.72640 -75.81433(  556)-151.38616(48594)  75.57184(48764)  75.70411(26640)                    0.71567     56100   1.15013( 3851)
 -75.90175 -75.81448(  555)-151.38307(48509)  75.56859(48679)  75.69970(26596)                    0.71567     56200   1.14989( 3844)
 -75.73843 -75.81435(  554)-151.34967(48537)  75.53532(48706)  75.68095(26615)                    0.71568     56300   1.14961( 3837)
 -75.75766 -75.81425(  553)-151.35509(48454)  75.54084(48622)  75.68274(26568)                    0.71568     56400   1.14909( 3831)
 -75.90785 -75.81441(  553)-151.36474(48378)  75.55033(48546)  75.68534(26522)                    0.71569     56500   1.14890( 3824)
 -75.79936 -75.81439(  552)-151.34356(48339)  75.52918(48506)  75.67239(26507)                    0.71568     56600   1.14852( 3817)
 -75.88595 -75.81451(  551)-151.33658(48259)  75.52207(48426)  75.66567(26469)                    0.71567     56700   1.14835( 3811)
 -75.69598 -75.81430(  550)-151.33594(48174)  75.52164(48340)  75.67629(26443)                    0.71563     56800   1.14809( 3804)
 -75.67293 -75.81405(  550)-151.37395(48239)  75.55990(48407)  75.69355(26453)                    0.71564     56900   1.14799( 3797)
 -75.77324 -75.81398(  549)-151.36272(48167)  75.54874(48334)  75.68935(26410)                    0.71567     57000   1.14847( 3791)
 -75.83218 -75.81401(  548)-151.32799(48208)  75.51397(48375)  75.67111(26427)                    0.71563     57100   1.14823( 3784)
 -75.78535 -75.81396(  547)-151.35912(48224)  75.54515(48390)  75.68573(26421)                    0.71561     57200   1.14789( 3778)
 -75.75293 -75.81386(  546)-151.36605(48145)  75.55220(48311)  75.68785(26376)                    0.71563     57300   1.14762( 3771)
 -75.77922 -75.81380(  545)-151.37329(48067)  75.55949(48233)  75.68971(26330)                    0.71563     57400   1.14799( 3765)
 -75.60245 -75.81343(  546)-151.39622(48038)  75.58279(48205)  75.70326(26320)                    0.71562     57500   1.14778( 3759)
 -76.00075 -75.81376(  546)-151.38579(47966)  75.57204(48133)  75.69610(26284)                    0.71564     57600   1.14757( 3752)
 -75.87620 -75.81386(  545)-151.40773(47933)  75.59387(48099)  75.70440(26251)                    0.71561     57700   1.14733( 3746)
 -75.86107 -75.81394(  544)-151.41114(47851)  75.59719(48017)  75.70461(26206)                    0.71562     57800   1.14793( 3740)
 -75.89414 -75.81408(  543)-151.44135(47864)  75.62726(48028)  75.71711(26190)                    0.71560     57900   1.14778( 3733)
 -75.75292 -75.81398(  542)-151.44520(47783)  75.63122(47947)  75.71779(26145)                    0.71560     58000   1.14803( 3727)
 -75.87616 -75.81409(  541)-151.43987(47703)  75.62579(47868)  75.71452(26102)                    0.71558     58100   1.14820( 3720)
 -75.54671 -75.81363(  542)-151.45169(47636)  75.63807(47801)  75.72046(26064)                    0.71555     58200   1.14788( 3714)
 -75.73769 -75.81350(  542)-151.45296(47554)  75.63946(47719)  75.71887(26020)                    0.71555     58300   1.14794( 3708)
 -75.65495 -75.81322(  541)-151.45761(47475)  75.64439(47640)  75.73085(26003)                    0.71555     58400   1.14801( 3701)
 -75.94986 -75.81346(  541)-151.44691(47406)  75.63345(47571)  75.72394(25968)                    0.71553     58500   1.14783( 3695)
 -75.80154 -75.81344(  540)-151.46731(47369)  75.65387(47534)  75.73346(25941)                    0.71552     58600   1.14745( 3689)
 -76.13170 -75.81398(  542)-151.46389(47290)  75.64992(47455)  75.72877(25901)                    0.71551     58700   1.14752( 3683)
 -75.66776 -75.81373(  542)-151.45648(47215)  75.64275(47379)  75.72213(25865)                    0.71551     58800   1.14716( 3677)
 -75.70937 -75.81355(  541)-151.45686(47135)  75.64331(47299)  75.72259(25821)                    0.71549     58900   1.14670( 3671)
 -75.59594 -75.81318(  541)-151.48785(47157)  75.67466(47323)  75.73732(25820)                    0.71544     59000   1.14651( 3664)
 -75.59545 -75.81282(  542)-151.48298(47080)  75.67016(47245)  75.73286(25780)                    0.71541     59100   1.14749( 3659)
 -75.87836 -75.81293(  541)-151.47916(47002)  75.66623(47166)  75.72845(25740)                    0.71543     59200   1.14798( 3654)
 -75.95559 -75.81317(  540)-151.48128(46923)  75.66812(47087)  75.72739(25697)                    0.71539     59300   1.14765( 3648)
 -75.90386 -75.81332(  540)-151.47281(46851)  75.65949(47016)  75.72402(25656)                    0.71538     59400   1.14755( 3641)
 -75.96311 -75.81357(  539)-151.47771(46775)  75.66413(46939)  75.72393(25613)                    0.71536     59500   1.14727( 3635)
 -75.77001 -75.81350(  539)-151.51673(46859)  75.70323(47023)  75.74222(25635)                    0.71534     59600   1.14737( 3629)
 -75.63105 -75.81319(  539)-151.49415(46835)  75.68096(46997)  75.72997(25621)                    0.71533     59700   1.14753( 3623)
 -75.83857 -75.81324(  538)-151.50862(46779)  75.69539(46940)  75.73840(25592)                    0.71529     59800   1.14720( 3617)
 -75.78768 -75.81319(  537)-151.51844(46711)  75.70525(46872)  75.74093(25551)                    0.71529     59900   1.14721( 3611)
 -75.77137 -75.81312(  536)-151.51130(46639)  75.69818(46800)  75.73461(25516)                    0.71528     60000   1.14712( 3605)
 -75.73582 -75.81299(  535)-151.52165(46573)  75.70865(46734)  75.74138(25483)                    0.71527     60100   1.14680( 3599)
 -75.67486 -75.81277(  535)-151.54221(46541)  75.72944(46702)  75.75116(25459)                    0.71524     60200   1.14673( 3593)
 -75.87665 -75.81287(  534)-151.54799(46467)  75.73512(46628)  75.75469(25419)                    0.71523     60300   1.14671( 3587)
 -75.89655 -75.81301(  533)-151.56002(46406)  75.74701(46566)  75.76175(25387)                    0.71524     60400   1.14653( 3581)
 -75.70891 -75.81284(  533)-151.55887(46329)  75.74603(46489)  75.76224(25345)                    0.71527     60500   1.14655( 3576)
 -75.65147 -75.81257(  532)-151.55990(46253)  75.74733(46413)  75.76019(25304)                    0.71524     60600   1.14656( 3570)
 -75.63881 -75.81229(  532)-151.54361(46205)  75.73133(46364)  75.75102(25279)                    0.71523     60700   1.14658( 3564)
 -75.80873 -75.81228(  531)-151.53880(46132)  75.72652(46290)  75.74670(25241)                    0.71525     60800   1.14616( 3558)
 -75.91346 -75.81245(  531)-151.55709(46092)  75.74464(46249)  75.77084(25315)                    0.71527     60900   1.14590( 3552)
 -76.07374 -75.81287(  532)-151.57920(46070)  75.76633(46224)  75.78965(25343)                    0.71524     61000   1.14603( 3547)
 -75.88683 -75.81299(  531)-151.57688(45995)  75.76388(46149)  75.78612(25304)                    0.71526     61100   1.14604( 3541)
 -75.92323 -75.81317(  530)-151.60044(45980)  75.78727(46133)  75.79507(25278)                    0.71525     61200   1.14568( 3535)
 -75.81007 -75.81317(  530)-151.62035(45948)  75.80718(46101)  75.81263(25298)                    0.71524     61300   1.14557( 3529)
 -75.90394 -75.81332(  529)-151.62692(45878)  75.81360(46030)  75.81630(25260)                    0.71527     61400   1.14567( 3524)
 -75.61627 -75.81300(  529)-151.59260(45932)  75.77960(46081)  75.79791(25285)                    0.71526     61500   1.14557( 3518)
 -75.88653 -75.81312(  528)-151.58016(45874)  75.76705(46023)  75.79076(25254)                    0.71527     61600   1.14536( 3512)
 -75.93538 -75.81331(  528)-151.60796(45884)  75.79464(46031)  75.81859(25366)                    0.71525     61700   1.14493( 3507)
 -75.82193 -75.81333(  527)-151.58810(45852)  75.77477(46000)  75.80679(25353)                    0.71526     61800   1.14512( 3501)
 -75.69985 -75.81315(  526)-151.61528(45859)  75.80213(46007)  75.81996(25346)                    0.71524     61900   1.14505( 3495)
 -75.82325 -75.81316(  526)-151.60403(45799)  75.79086(45946)  75.81782(25306)                    0.71526     62000   1.14501( 3490)
 -76.12295 -75.81366(  527)-151.59679(45731)  75.78313(45879)  75.81127(25274)                    0.71524     62100   1.14467( 3484)
 -75.76417 -75.81358(  526)-151.59182(45660)  75.77823(45808)  75.80971(25234)                    0.71524     62200   1.14438( 3479)
 -76.04257 -75.81395(  527)-151.56790(45649)  75.75395(45798)  75.79633(25228)                    0.71522     62300   1.14397( 3473)
 -75.91201 -75.81411(  526)-151.57435(45581)  75.76024(45729)  75.79801(25189)                    0.71524     62400   1.14373( 3468)
 -75.79246 -75.81407(  525)-151.55918(45533)  75.74510(45681)  75.78847(25166)                    0.71521     62500   1.14368( 3462)
 -75.41243 -75.81343(  528)-151.59710(45618)  75.78367(45771)  75.80681(25193)                    0.71521     62600   1.14334( 3457)
 -75.86879 -75.81352(  528)-151.61253(45571)  75.79901(45723)  75.81445(25164)                    0.71522     62700   1.14351( 3452)
 -75.84886 -75.81357(  527)-151.59288(45541)  75.77930(45693)  75.80362(25147)                    0.71521     62800   1.14357( 3446)
 -75.72305 -75.81343(  526)-151.58745(45472)  75.77402(45623)  75.79922(25111)                    0.71522     62900   1.14311( 3441)
 -75.82526 -75.81345(  525)-151.58610(45400)  75.77265(45551)  75.79853(25072)                    0.71523     63000   1.14309( 3435)
 -75.61761 -75.81314(  525)-151.56819(45363)  75.75505(45513)  75.78900(25050)                    0.71525     63100   1.14269( 3430)
 -75.88462 -75.81325(  525)-151.56738(45291)  75.75413(45441)  75.78641(25012)                    0.71525     63200   1.14246( 3425)
 -75.92189 -75.81342(  524)-151.55908(45227)  75.74565(45377)  75.78066(24979)                    0.71527     63300   1.14230( 3419)
 -75.95408 -75.81365(  524)-151.54751(45171)  75.73387(45321)  75.77353(24950)                    0.71527     63400   1.14202( 3414)
 -75.66602 -75.81341(  523)-151.53123(45129)  75.71782(45278)  75.76574(24922)                    0.71525     63500   1.14192( 3409)
 -75.90876 -75.81356(  523)-151.51724(45080)  75.70368(45229)  75.75943(24891)                    0.71524     63600   1.14162( 3404)
 -75.73452 -75.81344(  522)-151.50617(45023)  75.69273(45171)  75.75363(24859)                    0.71526     63700   1.14138( 3398)
 -75.79869 -75.81342(  521)-151.48651(44995)  75.67310(45143)  75.74250(24845)                    0.71527     63800   1.14106( 3393)
 -75.83310 -75.81345(  521)-151.48773(44925)  75.67428(45072)  75.74067(24807)                    0.71523     63900   1.14072( 3388)
 -75.82634 -75.81347(  520)-151.49249(44857)  75.67902(45005)  75.74370(24770)                    0.71523     64000   1.14071( 3383)
 -75.91028 -75.81362(  519)-151.50830(44815)  75.69468(44962)  75.75232(24746)                    0.71521     64100   1.14039( 3377)
 -75.87970 -75.81372(  518)-151.49018(44782)  75.67646(44928)  75.74286(24726)                    0.71521     64200   1.14042( 3372)
 -75.67504 -75.81350(  518)-151.49273(44713)  75.67922(44859)  75.74267(24687)                    0.71519     64300   1.14004( 3367)
 -75.90630 -75.81365(  517)-151.51026(44678)  75.69661(44823)  75.75407(24675)                    0.71519     64400   1.13987( 3362)
 -75.64468 -75.81339(  517)-151.52098(44621)  75.70759(44767)  75.75858(24641)                    0.71522     64500   1.13975( 3357)
 -75.88485 -75.81350(  517)-151.51287(44560)  75.69938(44706)  75.75391(24607)                    0.71528     64600   1.13955( 3352)
 -75.49413 -75.81300(  518)-151.54303(44593)  75.73002(44741)  75.76835(24612)                    0.71530     64700   1.13919( 3347)
 -75.93218 -75.81319(  518)-151.56348(44571)  75.75029(44718)  75.77674(24588)                    0.71531     64800   1.13908( 3341)
