champ: MPI version running on   20 processors
champ: executable: /home/toulouse/programs/champ/qmc_julien/champ_mpi.exe
champ: command line arguments: -m vmc_mov1_mpi -i c2_ktt_hfj_vmc_emin_o_opt3_pert_eps_diagovlp.inp
champ: mode = vmc_mov1_mpi
champ: opening input file >c2_ktt_hfj_vmc_emin_o_opt3_pert_eps_diagovlp.inp<
champ: reading input file...

CHAMP version 2.05.0, mode=vmc_mov1_mpi
Variational MC one-electron move mpi
JOB
Finite system

random number seeds       18374659274725
hbar**2/(2.*m) =                 0.50000
etrial                        -75.350000
all energies are in             Hartrees
no. of steps/block =                 100
no. of blocks after eq.=             100
no. of blocks before eq. =             1
no. configurations saved =             0
Version of Metropolis =                6
step size =                      1.00000
radial step multiplier =         5.00000
cos(theta) step size =           1.00000
force bias =                     1.00000
nloc,numr =                       0   -1
nforce,nefp =                     1    0

no. of electrons (all,up,dn) =   12    6    6

* Geometry section            

3 dimensional system

nctype,ncent =                    1    2
iwctype =                       1  1
znuc=                           6.0

center positions
center   1 ( 0.00000 0.00000-1.17405)
center   2 ( 0.00000 0.00000 1.17405)
 

* Determinantal section       

inum_orb,iorb_format =                 0 inum_orb        
no. of determinants =                  1
no. of orbitals =                     36
no. of basis states =                 36

center type   1

1s           2
2s           3
2px          4
2py          4
2pz          4
3s           1
3px          0
3py          0
3pz          0
3dzr         0
3dx2         0
3dxy         0
3dxz         0
3dyz         0
4s           0
4px          0
4py          0
4pz          0
sa           0
pxa          0
pya          0
pza          0
dzra         0
dx2a         0
dxya         0
dxza         0
dyza         0

charge        6.
 

    1s(01)   1s'(01)    2s(01)   2s'(01)   2s"(01)    3s(01)   2px(01)  2px'(01)  2px"(01) 2px"'(01)   2py(01)  2py'(01)
optimization: gradient(  3)=  -0.4423452542144268E-02
optimization: gradient(  4)=  -0.5875248722774451E-02
optimization: gradient(  5)=  -0.1029688358141700E-01
optimization: gradient(  6)=  -0.1139470808651866E-01
optimization: gradient(  7)=  -0.3183328123611329E-02
optimization: gradient(  8)=  -0.1178111395015069E-01
optimization: gradient(  9)=  -0.1040298010788199E-02
optimization: gradient( 10)=  -0.7633589268544849E-02
optimization: gradient( 11)=   0.1093066664582620E-01
optimization: gradient( 12)=   0.8549579951964148E-03
optimization: gradient( 13)=   0.2298595300210149E-02
optimization: gradient( 14)=  -0.1425913153104630E-01
optimization: gradient( 15)=  -0.6914454099042677E-02
optimization: gradient( 16)=  -0.3819541721204356E-02
optimization: gradient( 17)=   0.8663427794650680E-03
optimization: gradient( 18)=  -0.8627663779412487E-03
optimization: gradient( 19)=   0.3007949421987899E-02
optimization: gradient( 20)=   0.3785854541260569E-02
optimization: gradient( 21)=  -0.2324366408599898E-02
optimization: gradient( 22)=   0.5124652661778084E-02
optimization: gradient( 23)=  -0.8075453629634133E-02
optimization: gradient( 24)=  -0.1935622991146058E-01
optimization: gradient( 25)=   0.1136805183272749E-02
optimization: gradient( 26)=   0.6199005735414043E-02
optimization: gradient( 27)=  -0.5580319266282885E-02
optimization: gradient( 28)=  -0.5233235606269648E-02
optimization: gradient( 29)=  -0.2853273566709724E-03
optimization: gradient( 30)=  -0.2108886999383941E-02
optimization: gradient( 31)=   0.5814335719734748E-02
optimization: gradient( 32)=  -0.6857556635857132E-02
optimization: gradient( 33)=   0.1720943672260944E-03
optimization: gradient( 34)=   0.1148063827544836E-02
optimization: gradient( 35)=   0.2767714048541148E-02
optimization: gradient( 36)=   0.5725506812561971E-02
optimization: gradient( 37)=   0.3234615100725424E-02
optimization: gradient( 38)=   0.4224976209481562E-02
optimization: gradient( 39)=   0.1432298525222780E-02
optimization: gradient( 40)=   0.1837410186633193E-02
optimization: gradient( 41)=  -0.8785674281773653E-02
optimization: gradient( 42)=  -0.2447341355571675E-02
optimization: gradient( 43)=  -0.7423269787289813E-02
optimization: gradient( 44)=  -0.7586357813707645E-02
optimization: gradient_norm=       0.0441616135267000

 
optimization: optimization ended after   7 iterations
optimization: reason:
optimization: threshold on energy    0.0010000 reached for  1 consecutive steps.
 
OPT:  7   -75.7822772 +-  0.0005000  -0.00034           1.36775 +-  0.00585     0.04416 +-  0.01275 converged
 
optimization: final wave function:
wf_write: orbitals coefficients (coef(i,j),(j=1,nbasis):
  0.64822758E+00  0.52766964E-01  0.19399719E-02 -0.10415944E-01  0.16453844E-01  0.90263764E-02 -0.10760051E-19  0.11834200E-19  0.13166236E-20 -0.57807410E-21 -0.11291055E-20  0.78765464E-20 -0.80114723E-20 -0.31902203E-21 -0.33164752E-02  0.60749179E-02 -0.51142863E-02 -0.26644163E-02  0.64822758E+00  0.52766964E-01  0.19399719E-02 -0.10415944E-01  0.16453844E-01  0.90263764E-02 -0.10760051E-19  0.11834200E-19  0.13166236E-20 -0.57807410E-21 -0.11291055E-20  0.78765464E-20 -0.80114723E-20 -0.31902203E-21  0.33164752E-02 -0.60749179E-02  0.51142863E-02  0.26644163E-02
  0.65012225E+00  0.52348239E-01  0.17039053E-01 -0.25229499E-01  0.16072059E-01  0.13591678E-01  0.33151710E-17 -0.62954435E-17  0.25740055E-17 -0.70410255E-18 -0.35209119E-17  0.64562648E-17 -0.51397488E-17  0.44306740E-18  0.50015948E-02  0.30362307E-02 -0.47383558E-02 -0.25033613E-02 -0.65012225E+00 -0.52348239E-01 -0.17039053E-01  0.25229499E-01 -0.16072059E-01 -0.13591678E-01  0.33151710E-17 -0.62954435E-17  0.25740055E-17 -0.70410255E-18 -0.35209119E-17  0.64562648E-17 -0.51397488E-17  0.44306740E-18  0.50015948E-02  0.30362307E-02 -0.47383558E-02 -0.25033613E-02
 -0.15579823E+00 -0.83503610E-02  0.73190765E-01  0.44821709E+00 -0.82561696E-01  0.67657840E-01  0.96477694E-19 -0.10578421E-18 -0.63474024E-21  0.36030588E-20 -0.56997550E-20 -0.85802518E-20  0.26062581E-19  0.17241161E-19 -0.29842069E-01  0.17085924E+00  0.77541014E-01  0.32779245E-02 -0.15579823E+00 -0.83503610E-02  0.73190765E-01  0.44821709E+00 -0.82561696E-01  0.67657840E-01  0.96477694E-19 -0.10578421E-18 -0.63474024E-21  0.36030588E-20 -0.56997550E-20 -0.85802518E-20  0.26062581E-19  0.17241161E-19  0.29842069E-01 -0.17085924E+00 -0.77541014E-01 -0.32779245E-02
 -0.12289903E+00 -0.81320497E-02  0.40134152E+00  0.29269876E+00 -0.58961332E-01  0.75930351E-01  0.40204721E-17 -0.13225305E-16  0.24453433E-17 -0.39573125E-18 -0.27291557E-18  0.36109581E-17 -0.37248641E-17 -0.36220544E-18 -0.95819884E-01 -0.18460741E+00 -0.44151820E-01 -0.36794791E-02  0.12289903E+00  0.81320497E-02 -0.40134152E+00 -0.29269876E+00  0.58961332E-01 -0.75930351E-01  0.40204721E-17 -0.13225305E-16  0.24453433E-17 -0.39573125E-18 -0.27291557E-18  0.36109581E-17 -0.37248641E-17 -0.36220544E-18 -0.95819884E-01 -0.18460741E+00 -0.44151820E-01 -0.36794791E-02
 -0.21542377E-16  0.10814983E-16 -0.46037428E-16  0.56268607E-16  0.26658145E-16 -0.41089678E-16  0.19830176E+00  0.33969531E+00  0.10355148E+00  0.79107272E-02 -0.19095069E-03  0.78660731E-03 -0.84274946E-03 -0.41102287E-04 -0.25086929E-16  0.14625109E-16 -0.42879702E-17 -0.55335621E-18  0.16025361E-16 -0.71336843E-17  0.32899409E-16 -0.33092142E-16 -0.21482319E-16  0.27527680E-16  0.19830176E+00  0.33969531E+00  0.10355148E+00  0.79107272E-02 -0.19095069E-03  0.78660731E-03 -0.84274946E-03 -0.41102287E-04 -0.18777981E-16  0.15241276E-16 -0.13322921E-16  0.48550755E-17
 -0.68552537E-17  0.32237573E-17 -0.16088933E-15  0.11133808E-15 -0.86828315E-17 -0.21442002E-16 -0.13083065E-02  0.14493731E-02 -0.10494683E-03  0.78871528E-04  0.19789886E+00  0.34031479E+00  0.10328246E+00  0.78910027E-02 -0.57514514E-16  0.28849057E-16 -0.13526222E-17  0.58817297E-18  0.37359753E-17 -0.10560361E-17  0.16254001E-15 -0.11122105E-15  0.12575193E-16  0.15567286E-16 -0.13083065E-02  0.14493731E-02 -0.10494683E-03  0.78871528E-04  0.19789886E+00  0.34031479E+00  0.10328246E+00  0.78910027E-02 -0.65120054E-16  0.31956807E-16  0.34079437E-17 -0.18114644E-17
 -0.47128769E-02 -0.11646410E-01  0.60556622E+00 -0.31870667E+00 -0.99255836E-02  0.13410141E+00 -0.54783148E-17  0.70423421E-17 -0.58168559E-18  0.34282634E-18 -0.11387915E-17  0.24988393E-17 -0.24414538E-17 -0.70906804E-18 -0.31746426E+00 -0.20552417E+00 -0.13919591E+00 -0.28178330E-02 -0.47128769E-02 -0.11646410E-01  0.60556622E+00 -0.31870667E+00 -0.99255836E-02  0.13410141E+00 -0.54783148E-17  0.70423421E-17 -0.58168559E-18  0.34282634E-18 -0.11387915E-17  0.24988393E-17 -0.24414538E-17 -0.70906804E-18  0.31746426E+00  0.20552417E+00  0.13919591E+00  0.28178330E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.13385899E+01 -0.41763369E+00  0.24971678E+00 -0.45036570E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.13385899E+01  0.41763369E+00 -0.24971678E+00  0.45036570E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.13385899E+01 -0.41763369E+00  0.24971678E+00 -0.45036570E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.13385899E+01  0.41763369E+00 -0.24971678E+00  0.45036570E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.94205548E-01 -0.46793326E-01  0.54361970E+01 -0.25401510E+01  0.19413123E+00  0.62953403E+00 -0.66574427E-17  0.13046419E-16 -0.81502885E-17  0.67405661E-17 -0.38836983E-17  0.96126490E-17 -0.53983427E-17  0.22663166E-18  0.37161525E+01 -0.23287899E+01  0.46805813E+00 -0.31578638E-01 -0.94205548E-01  0.46793326E-01 -0.54361970E+01  0.25401510E+01 -0.19413123E+00 -0.62953403E+00 -0.66574427E-17  0.13046419E-16 -0.81502885E-17  0.67405661E-17 -0.38836983E-17  0.96126490E-17 -0.53983427E-17  0.22663166E-18  0.37161525E+01 -0.23287899E+01  0.46805813E+00 -0.31578638E-01
  0.15147581E-16 -0.58515328E-17  0.11189746E-15 -0.12656012E-15 -0.15335723E-16  0.63472850E-16 -0.14805419E+01  0.18051839E+01 -0.39352121E+00  0.44066930E-01 -0.45803033E-03  0.32572525E-04 -0.25182548E-03 -0.11877344E-04  0.26272025E-16 -0.31137094E-16  0.12126513E-16 -0.58024100E-17 -0.35432869E-16  0.15778224E-16 -0.14315222E-15  0.18661716E-15  0.44587141E-16 -0.11482540E-15 -0.14805419E+01  0.18051839E+01 -0.39352121E+00  0.44066930E-01 -0.45803033E-03  0.32572525E-04 -0.25182548E-03 -0.11877344E-04  0.47344619E-16 -0.54269015E-16  0.17718800E-16 -0.70760071E-17
 -0.67390558E-17  0.28480309E-17 -0.14950443E-16  0.90266921E-18  0.46042753E-17  0.34365407E-17  0.27462951E-03 -0.21889336E-03  0.12237219E-03 -0.56212675E-05 -0.14806107E+01  0.18051903E+01 -0.39359691E+00  0.44071127E-01 -0.11867190E-16  0.75366656E-17 -0.91109560E-18  0.90553242E-19  0.16843749E-16 -0.83979983E-17  0.26771021E-16 -0.27111001E-16 -0.19248677E-16  0.23462540E-16  0.27462951E-03 -0.21889336E-03  0.12237219E-03 -0.56212675E-05 -0.14806107E+01  0.18051903E+01 -0.39359691E+00  0.44071127E-01 -0.85825233E-17  0.31419891E-17  0.17803623E-17 -0.10439682E-17
 -0.29227035E+00  0.93799218E-01 -0.20491750E+01  0.32841719E+01  0.12730989E+00 -0.11229293E+01  0.53171735E-17 -0.66641630E-17 -0.39749676E-18 -0.57802015E-18  0.22424072E-17 -0.39417650E-17  0.35848293E-17  0.47925549E-18 -0.96879230E+00  0.59198364E+00 -0.14770298E+00  0.81531680E-02 -0.29227035E+00  0.93799218E-01 -0.20491750E+01  0.32841719E+01  0.12730989E+00 -0.11229293E+01  0.53171735E-17 -0.66641630E-17 -0.39749676E-18 -0.57802015E-18  0.22424072E-17 -0.39417650E-17  0.35848293E-17  0.47925549E-18  0.96879230E+00 -0.59198364E+00  0.14770298E+00 -0.81531680E-02
 -0.14697747E+00  0.43225189E-01 -0.11206525E+01  0.13044637E+01  0.45493266E-01 -0.47941759E+00 -0.18475935E-17  0.19168254E-17  0.16227966E-17 -0.21003828E-19 -0.26287262E-17  0.32975549E-17 -0.28286389E-17  0.53988015E-18  0.22285870E+01 -0.21492818E+01  0.41560274E+00 -0.41699161E-01 -0.14697747E+00  0.43225189E-01 -0.11206525E+01  0.13044637E+01  0.45493266E-01 -0.47941759E+00 -0.18475935E-17  0.19168254E-17  0.16227966E-17 -0.21003828E-19 -0.26287262E-17  0.32975549E-17 -0.28286389E-17  0.53988015E-18 -0.22285870E+01  0.21492818E+01 -0.41560274E+00  0.41699161E-01
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.28634502E+01  0.28771436E+01 -0.53278609E+00  0.55922917E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.28634502E+01 -0.28771436E+01  0.53278609E+00 -0.55922917E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.28634502E+01  0.28771436E+01 -0.53278609E+00  0.55922917E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.28634502E+01 -0.28771436E+01  0.53278609E+00 -0.55922917E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.43641712E+00 -0.13847899E+00  0.10423514E+02 -0.69180346E+01  0.28086996E+00  0.17929413E+01 -0.11154400E-17  0.22818602E-17 -0.18400239E-19 -0.38054096E-18  0.22335926E-18  0.33422267E-17 -0.60114527E-18  0.57265787E-18  0.30428077E+01 -0.27310137E+00 -0.36319875E-01  0.28499490E-01 -0.43641712E+00  0.13847899E+00 -0.10423514E+02  0.69180346E+01 -0.28086996E+00 -0.17929413E+01 -0.11154400E-17  0.22818602E-17 -0.18400239E-19 -0.38054096E-18  0.22335926E-18  0.33422267E-17 -0.60114527E-18  0.57265787E-18  0.30428077E+01 -0.27310137E+00 -0.36319875E-01  0.28499490E-01
  0.53609864E+00 -0.13655336E+00  0.99028911E+01 -0.85246892E+01  0.35758556E+00  0.20434394E+01  0.77994874E-17 -0.10908464E-16  0.39313579E-17 -0.23214067E-17 -0.34624716E-18  0.53291827E-17  0.26542908E-17  0.11054838E-18  0.40177127E+01 -0.35812223E+01  0.66819849E+00 -0.57860879E-01 -0.53609864E+00  0.13655336E+00 -0.99028911E+01  0.85246892E+01 -0.35758556E+00 -0.20434394E+01  0.77994874E-17 -0.10908464E-16  0.39313579E-17 -0.23214067E-17 -0.34624716E-18  0.53291827E-17  0.26542908E-17  0.11054838E-18  0.40177127E+01 -0.35812223E+01  0.66819849E+00 -0.57860879E-01
 -0.42864988E-17  0.16821895E-17 -0.39241744E-16  0.48479432E-16  0.65551793E-17 -0.27355945E-16 -0.10598708E+01  0.24819821E+01 -0.19337730E+01  0.14767329E+00  0.35813202E-05  0.10705712E-03  0.14149146E-04 -0.22657863E-05 -0.48659592E-17  0.17643343E-17 -0.44199028E-18  0.19348570E-17  0.46049883E-17 -0.19288483E-17  0.42474984E-16 -0.53550188E-16 -0.60214297E-17  0.27916605E-16 -0.10598708E+01  0.24819821E+01 -0.19337730E+01  0.14767329E+00  0.35813202E-05  0.10705712E-03  0.14149146E-04 -0.22657863E-05 -0.13480586E-16  0.10304359E-16 -0.22958980E-17  0.16224687E-17
  0.36768603E-17 -0.20336825E-17  0.27018471E-16 -0.38868187E-16 -0.63328922E-17  0.21293636E-16 -0.12842924E-04 -0.32147800E-03 -0.18102507E-04 -0.15902581E-04 -0.10598566E+01  0.24818858E+01 -0.19337759E+01  0.14767102E+00  0.14569232E-17 -0.22557633E-17  0.17166027E-17 -0.17687032E-17 -0.10187718E-16  0.54814933E-17 -0.41218348E-16  0.64122855E-16  0.14538230E-16 -0.38924974E-16 -0.12842924E-04 -0.32147800E-03 -0.18102507E-04 -0.15902581E-04 -0.10598566E+01  0.24818858E+01 -0.19337759E+01  0.14767102E+00  0.98441443E-17 -0.10872995E-16  0.26698007E-17 -0.93990485E-18
 -0.68552746E+00  0.41956605E+00 -0.20825585E+01  0.50514390E+01  0.13291801E+01 -0.44087393E+01  0.23384337E-17 -0.36391659E-17  0.86595130E-18 -0.76722654E-19 -0.18087942E-17  0.11606152E-17  0.65591417E-18 -0.16481760E-18  0.30580587E+00 -0.86043679E+00  0.65490860E+00 -0.44988297E-01 -0.68552746E+00  0.41956605E+00 -0.20825585E+01  0.50514390E+01  0.13291801E+01 -0.44087393E+01  0.23384337E-17 -0.36391659E-17  0.86595130E-18 -0.76722654E-19 -0.18087942E-17  0.11606152E-17  0.65591417E-18 -0.16481760E-18 -0.30580587E+00  0.86043679E+00 -0.65490860E+00  0.44988297E-01
  0.24906288E+00 -0.12508299E+00  0.22512139E+01 -0.15825066E+01 -0.30613601E+00  0.11661581E+01 -0.33326966E-18  0.51914078E-17 -0.92000341E-17  0.40645090E-17  0.25244334E-17 -0.36725650E-17  0.39302256E-17 -0.59079704E-18 -0.52447478E+00  0.31352701E+01 -0.22186733E+01  0.16573701E+00 -0.24906288E+00  0.12508299E+00 -0.22512139E+01  0.15825066E+01  0.30613601E+00 -0.11661581E+01 -0.33326966E-18  0.51914078E-17 -0.92000341E-17  0.40645090E-17  0.25244334E-17 -0.36725650E-17  0.39302256E-17 -0.59079704E-18 -0.52447478E+00  0.31352701E+01 -0.22186733E+01  0.16573701E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.22903863E+01  0.39709064E+01 -0.24058190E+01  0.17663734E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.22903863E+01 -0.39709064E+01  0.24058190E+01 -0.17663734E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.22903863E+01  0.39709064E+01 -0.24058190E+01  0.17663734E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.22903863E+01 -0.39709064E+01  0.24058190E+01 -0.17663734E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.31822289E+00  0.17444011E+00 -0.43660210E+00  0.16185340E+01  0.58462307E+00 -0.17455014E+01  0.11596797E-17 -0.11219551E-17  0.84524735E-19 -0.17837237E-18 -0.83080941E-19 -0.11348763E-17  0.10617005E-17 -0.18341086E-18 -0.18853775E+01  0.33095497E+01 -0.21932261E+01  0.17122490E+00 -0.31822289E+00  0.17444011E+00 -0.43660210E+00  0.16185340E+01  0.58462307E+00 -0.17455014E+01  0.11596797E-17 -0.11219551E-17  0.84524735E-19 -0.17837237E-18 -0.83080941E-19 -0.11348763E-17  0.10617005E-17 -0.18341086E-18  0.18853775E+01 -0.33095497E+01  0.21932261E+01 -0.17122490E+00
 -0.10212796E+01  0.55432952E+00 -0.12274547E+02  0.14744718E+02  0.87435455E+00 -0.72804751E+01 -0.52229659E-17  0.35330532E-17  0.31967074E-17 -0.63193929E-18 -0.49361389E-17  0.90209306E-17 -0.40770996E-17 -0.54866126E-19 -0.40209698E+01  0.41799897E+01 -0.13979666E+01  0.88093011E-01  0.10212796E+01 -0.55432952E+00  0.12274547E+02 -0.14744718E+02 -0.87435455E+00  0.72804751E+01 -0.52229659E-17  0.35330532E-17  0.31967074E-17 -0.63193929E-18 -0.49361389E-17  0.90209306E-17 -0.40770996E-17 -0.54866126E-19 -0.40209698E+01  0.41799897E+01 -0.13979666E+01  0.88093011E-01
  0.37134721E+01 -0.14207657E+01  0.14724079E+01 -0.42897493E+01 -0.66197519E+01  0.76085747E+01 -0.16085910E-17  0.14464596E-17  0.28294767E-18 -0.62316838E-18  0.56811131E-18 -0.85042932E-18  0.45470174E-18 -0.44035623E-18  0.24465238E+00 -0.25448512E+00  0.10194041E+00 -0.22848828E-01  0.37134721E+01 -0.14207657E+01  0.14724079E+01 -0.42897493E+01 -0.66197519E+01  0.76085747E+01 -0.16085910E-17  0.14464596E-17  0.28294767E-18 -0.62316838E-18  0.56811131E-18 -0.85042932E-18  0.45470174E-18 -0.44035623E-18 -0.24465238E+00  0.25448512E+00 -0.10194041E+00  0.22848828E-01
 -0.43765012E+01  0.16852767E+01 -0.89050594E+01  0.11960474E+02  0.72599206E+01 -0.11102596E+02 -0.28321820E-17  0.21559172E-17 -0.79005043E-18  0.50051252E-18  0.10149606E-17 -0.11705078E-18 -0.35654545E-18 -0.29695998E-18 -0.24305118E+01  0.20061408E+01 -0.43782236E+00 -0.10752488E+00  0.43765012E+01 -0.16852767E+01  0.89050594E+01 -0.11960474E+02 -0.72599206E+01  0.11102596E+02 -0.28321820E-17  0.21559172E-17 -0.79005043E-18  0.50051252E-18  0.10149606E-17 -0.11705078E-18 -0.35654545E-18 -0.29695998E-18 -0.24305118E+01  0.20061408E+01 -0.43782236E+00 -0.10752488E+00
 -0.61918574E-17  0.25261831E-17  0.17958206E-16 -0.97281919E-18  0.84662420E-17 -0.43811492E-17  0.57965876E+00 -0.14709695E+01  0.15954416E+01 -0.11142602E+01  0.15901172E-04  0.49540339E-05  0.18128962E-04  0.44854685E-06  0.13967452E-16 -0.76619108E-18 -0.27113308E-17 -0.12136537E-17  0.25787735E-17 -0.13130616E-17 -0.17625895E-16  0.25538061E-17 -0.11527395E-17 -0.29435791E-17  0.57965876E+00 -0.14709695E+01  0.15954416E+01 -0.11142602E+01  0.15901172E-04  0.49540339E-05  0.18128962E-04  0.44854685E-06  0.11202565E-16  0.36527998E-17 -0.59146480E-17  0.31767303E-18
 -0.88292209E-18  0.75346445E-18  0.92104496E-17 -0.96816111E-17  0.12406907E-17  0.31424173E-17  0.10750223E-04 -0.78410155E-04  0.66471527E-05 -0.32816846E-05  0.57964810E+00 -0.14709816E+01  0.15954366E+01 -0.11142605E+01  0.38657144E-17 -0.35524140E-17  0.16424461E-17  0.83291165E-20 -0.46924617E-17  0.18933128E-17 -0.14749605E-16  0.18636035E-16  0.62676142E-17 -0.12179483E-16  0.10750223E-04 -0.78410155E-04  0.66471527E-05 -0.32816846E-05  0.57964810E+00 -0.14709816E+01  0.15954366E+01 -0.11142605E+01  0.43182915E-17 -0.54588238E-17  0.32634758E-17 -0.12521576E-17
  0.32045651E-01 -0.94361018E-02  0.16063104E+00 -0.12127443E+00 -0.70363276E-01  0.29892318E-01  0.15786631E-17 -0.13258860E-17  0.18641816E-17 -0.74876796E-18 -0.33603618E-18  0.80431842E-18 -0.17352191E-17  0.65726463E-18 -0.10936392E+01  0.21327449E+01 -0.19053581E+01  0.11558789E+01  0.32045651E-01 -0.94361018E-02  0.16063104E+00 -0.12127443E+00 -0.70363276E-01  0.29892318E-01  0.15786631E-17 -0.13258860E-17  0.18641816E-17 -0.74876796E-18 -0.33603618E-18  0.80431842E-18 -0.17352191E-17  0.65726463E-18  0.10936392E+01 -0.21327449E+01  0.19053581E+01 -0.11558789E+01
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.12617578E+01  0.23688855E+01 -0.19810919E+01  0.11674120E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.12617578E+01 -0.23688855E+01  0.19810919E+01 -0.11674120E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.12617578E+01  0.23688855E+01 -0.19810919E+01  0.11674120E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.12617578E+01 -0.23688855E+01  0.19810919E+01 -0.11674120E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.82915076E+00  0.31269388E+00 -0.22329984E+01  0.34954697E+01  0.14231589E+01 -0.26629746E+01 -0.61120926E-17  0.37186703E-17  0.23048188E-17 -0.87838685E-18 -0.15585295E-17  0.34355715E-17 -0.17971570E-17 -0.34607978E-18 -0.12828820E+01  0.26719100E+01 -0.20892994E+01  0.11690493E+01  0.82915076E+00 -0.31269388E+00  0.22329984E+01 -0.34954697E+01 -0.14231589E+01  0.26629746E+01 -0.61120926E-17  0.37186703E-17  0.23048188E-17 -0.87838685E-18 -0.15585295E-17  0.34355715E-17 -0.17971570E-17 -0.34607978E-18 -0.12828820E+01  0.26719100E+01 -0.20892994E+01  0.11690493E+01
